Tribunal,Grau,Nome_Orgao,Ano,Mes,Processo,Codigo_da_Ultima_classe,Nome_da_Ultima_classe,Codigos_classes,Codigos_assuntos,Data_de_Referencia,Formato,Codigo_Orgao,Status,Data_de_inicio,Data_da_ultima_movimentacao,Dias_de_antiguidade,Nome_orgao,Nome_da_ultima_classe,Codigos_Classes,Codigo_orgao
STM,SUP,GABINETE DO MINISTRO CARLOS VUYK DE AQUINO,2025,1,7000011-43.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,11321,3642,10891,11055}",2025-01-10,EletrÃ´nico,80276.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS VUYK DE AQUINO,2025,1,7000021-87.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,11329,11210}",2025-01-16,EletrÃ´nico,80276.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS VUYK DE AQUINO,2025,1,7000042-63.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11330}",2025-01-28,EletrÃ´nico,80276.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS VUYK DE AQUINO,2024,11,sigiloso(717448500),432,DESAFORAMENTO DE JULGAMENTO,{432},"{12397,10631}",2024-11-12,EletrÃ´nico,80276.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS VUYK DE AQUINO,2024,9,sigiloso(707117168),1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11244,11370,3458}",2024-09-19,EletrÃ´nico,80276.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,2,7000041-15.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11069,11238}",2024-02-02,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,2,7000071-50.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11324,11321}",2024-02-14,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,2,7000103-55.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11167}",2024-02-26,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,2,7000101-85.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11315},2024-02-23,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,3,7000147-74.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11090,11163,4371}",2024-03-12,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,3,7000170-20.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{3642,11331,4371}",2024-03-19,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,3,7000178-94.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{3632,10952,5865,11243}",2024-03-21,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,4,7000229-08.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11101,11163}",2024-04-08,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,4,7000195-33.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11165,11090}",2024-04-02,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,4,7000227-38.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11286,12419}",2024-04-08,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,4,7000263-80.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{8942,11127}",2024-04-17,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,5,7000327-90.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11163,12419}",2024-05-13,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,6,7000374-64.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,11207}",2024-06-03,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,6,7000420-53.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11322}",2024-06-20,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,7,7000475-04.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10926,11207}",2024-07-16,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,7,7000439-59.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11321,10641,11167}",2024-07-01,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,8,7000561-72.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},{15056},2024-08-16,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,9,7000580-78.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11132,11127}",2024-09-03,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,9,7000022-07.2024.7.03.0103,417,APELAÃÃO CRIMINAL,{417},"{11127,12419}",2024-09-17,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,10,7000038-37.2024.7.04.0004,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,11167}",2024-10-02,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,9,7000089-11.2024.7.02.0002,426,RECURSO EM SENTIDO ESTRITO,{426},"{11324,4371,11055}",2024-09-24,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,10,7000119-94.2023.7.08.0008,417,APELAÃÃO CRIMINAL,{417},"{10952,11253,10641}",2024-10-29,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,10,7000132-45.2024.7.02.0002,417,APELAÃÃO CRIMINAL,{417},"{11238,10935}",2024-10-21,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,10,7000655-20.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{15056,11339}",2024-10-24,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,9,7000009-38.2024.7.12.0012,426,RECURSO EM SENTIDO ESTRITO,{426},"{11330,4371,11238,11287,10952,11243,11071}",2024-09-11,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,11,7000036-16.2023.7.03.0203,417,APELAÃÃO CRIMINAL,{417},"{15056,10641,11091,11352,11353,10940,11087}",2024-11-05,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,8,7000036-11.2023.7.07.0007,417,APELAÃÃO CRIMINAL,{417},"{11348,10952,11978}",2024-08-14,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,11,7000069-34.2024.7.08.0008,417,APELAÃÃO CRIMINAL,{417},"{8942,11127}",2024-11-28,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,8,7000213-14.2022.7.03.0203,417,APELAÃÃO CRIMINAL,{417},"{10641,7794,10523,11115,11207,10935}",2024-08-27,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,11,7000704-61.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11113,11235,4371,11286,11238}",2024-11-13,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,11,7001067-18.2024.7.01.0001,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{10940,11321}",2024-11-12,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,12,7000112-49.2023.7.03.0103,417,APELAÃÃO CRIMINAL,{417},"{10952,11207}",2024-12-06,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2025,1,7000008-88.2025.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11317,11090,4371}",2025-01-09,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2025,1,7000040-52.2022.7.08.0008,417,APELAÃÃO CRIMINAL,{417},"{10952,11361,12419,11071}",2025-01-07,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2025,1,7000560-57.2024.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{12419,11174,10935,11103}",2025-01-29,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2025,1,7000270-07.2023.7.03.0103,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,10523,11207}",2025-01-28,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,3,sigiloso(671711726),426,RECURSO EM SENTIDO ESTRITO,"{426,427}","{10601,12401,10602,12397}",2024-03-20,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,7,sigiloso(671711863),417,APELAÃÃO CRIMINAL,{417},{5851},2024-07-17,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,1,7000020-39.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{10904,11167}",2024-01-24,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,1,7000013-47.2024.7.00.0000,428,REVISÃO CRIMINAL,{428},"{10952,11135,8919}",2024-01-16,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,3,7000174-57.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11349,11167,8919}",2024-03-20,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,3,7000145-07.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{10940,11167}",2024-03-11,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,5,7000371-12.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,11349}",2024-05-30,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,7,7000470-79.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11065,8986,10940,11127,10599}",2024-07-12,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,7,7000503-69.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11165,11055,8939}",2024-07-29,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,10,7000643-06.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,11207,11055}",2024-10-17,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,11,7000695-02.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11324,10610}",2024-11-08,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,11,7000703-76.2024.7.00.0000,428,REVISÃO CRIMINAL,{428},"{11167,12419}",2024-11-13,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,11,7000725-37.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},{11321},2024-11-22,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,12,7000778-18.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,3611,4355}",2024-12-17,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2025,1,7000012-28.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11207,4355}",2025-01-13,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2025,1,7000025-27.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,11127,4355}",2025-01-17,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,10,sigiloso(714822520),1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11324,10607}",2024-10-24,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,9,7000608-46.2024.7.00.0000,15321,REVISÃO JUDICIAL - RDII,{15321},"{10641,11315,11253,8919,11321,11065,11103}",2024-09-26,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LEONARDO PUNTEL,2024,11,7000696-84.2024.7.00.0000,11034,CONSELHO DE JUSTIFICAÃÃO,{11034},"{11353,11093,11097}",2024-11-11,EletrÃ´nico,82292.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,3,7000146-89.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11167,11107}",2024-03-11,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,1,7000012-62.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11106,11167}",2024-01-16,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,2,7000035-08.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11329,10602,11055}",2024-02-01,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,2,7000080-12.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11324,11321}",2024-02-15,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,2,7000093-11.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11162,11362,4355,11165,11367}",2024-02-20,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,3,7000188-41.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,3397}",2024-03-26,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,4,7000287-11.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10624,10865,10641,10952,11243,11069,11055}",2024-04-29,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,4,7000244-74.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11207},2024-04-11,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,4,7000286-26.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{15056,10641,11115,11110,11167,11055}",2024-04-29,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,6,7000408-39.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{3620,11330,12419}",2024-06-14,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,6,7000429-15.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11167}",2024-06-27,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,5,7000322-68.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{7941,10914}",2024-05-09,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,5,7000367-72.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11321,10641}",2024-05-28,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,7,7000461-20.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11241,3370,10891,11069}",2024-07-10,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,6,7000424-90.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11324,10641,11322}",2024-06-25,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,8,7000514-98.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{15056,10641,11090,11106,10935,10952,11165,11071}",2024-08-01,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,9,7000614-53.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11317,11315}",2024-09-27,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,8,7000025-82.2024.7.09.0009,417,APELAÃÃO CRIMINAL,{417},"{11324,10952,10641}",2024-08-12,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,8,7000098-56.2023.7.03.0203,417,APELAÃÃO CRIMINAL,{417},"{10641,11090,11163,12419,11165}",2024-08-28,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,9,7000168-39.2024.7.03.0203,417,APELAÃÃO CRIMINAL,{417},"{10940,11254,11295}",2024-09-19,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,9,7000160-62.2024.7.03.0203,426,RECURSO EM SENTIDO ESTRITO,{426},"{11113,11238,4371}",2024-09-17,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,9,7000201-72.2023.7.03.0103,417,APELAÃÃO CRIMINAL,{417},"{11317,10641,10935}",2024-09-10,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,11,7000012-83.2024.7.09.0009,417,APELAÃÃO CRIMINAL,{417},"{12419,11244,11287,11071}",2024-11-05,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,11,7000004-83.2024.7.03.0103,417,APELAÃÃO CRIMINAL,{417},"{11264,15130,12419}",2024-11-06,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,11,7000713-23.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{10952,11207,4371}",2024-11-19,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,12,7000083-44.2024.7.03.0303,417,APELAÃÃO CRIMINAL,{417},"{11106,11127}",2024-12-05,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,12,7000775-63.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11167,4371}",2024-12-16,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,12,7001090-61.2024.7.01.0001,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11321,15397}",2024-12-03,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2025,1,7000050-59.2022.7.06.0006,417,APELAÃÃO CRIMINAL,{417},"{10641,11315,12419,10935,10952,10633,11115}",2025-01-07,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2025,1,7000341-97.2023.7.03.0203,417,APELAÃÃO CRIMINAL,{417},"{15056,10641,11090,11207,10935,10523,11115}",2025-01-30,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,2,sigiloso(636225843),417,APELAÃÃO CRIMINAL,{417},"{10940,12397,8919}",2024-02-06,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,2,sigiloso(636226891),417,APELAÃÃO CRIMINAL,{417},"{10641,3637,11978,12334,3582,11103,11087}",2024-02-28,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,8,sigiloso(714822242),426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,4355}",2024-08-12,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,10,sigiloso(714822477),417,APELAÃÃO CRIMINAL,{417},"{10940,12397,10641}",2024-10-14,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,11,sigiloso(717448273),417,APELAÃÃO CRIMINAL,{417},"{11360,10641,5851,11115,11231,11359}",2024-11-19,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,1,7000034-23.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,4355,11165,11071}",2024-01-31,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,2,7000063-73.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{4355,9047,12419}",2024-02-09,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,1,7000033-38.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11165,4355}",2024-01-30,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,3,7000151-14.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11162,11362,11165,11367}",2024-03-13,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,4,7000199-70.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11352,11353,11065}",2024-04-02,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,5,7000321-83.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11238,4355}",2024-05-08,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,5,7000339-07.2024.7.00.0000,325,CONFLITO DE JURISDIÃÃO,{325},"{11167,11055,11315}",2024-05-17,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,7,7000471-64.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11165}",2024-07-12,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,8,7000562-57.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11158,11359,4355}",2024-08-17,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,11,7000681-18.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{10952,4272,8939,11135}",2024-11-04,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,11,7000684-70.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11243,5555,11237,11253}",2024-11-05,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,11,7000706-31.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11065,8939,11158,11359}",2024-11-14,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,12,7000789-47.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{10610,10606}",2024-12-31,EletrÃ´nico,82294.0,Novo,,,,,,,
